Id,SalePrice
1461,204476.94
1462,145322.6
1463,150672.6
1464,269847
1465,146166.16
1466,112176.734
1467,176442.52
1468,150709.27
1469,131204.45
1470,110962.31
1471,187538.39
1472,159125.97
1473,179078.7
1474,117915.58
1475,376539.62
1476,142438.34
1477,174853.81
1478,215145.83
1479,141124.3
1480,330231.4
1481,95557.92
1482,185245.95
1483,106016.2
1484,141276.39
1485,257857.45
1486,105933.836
1487,80872.63
1488,125660.78
1489,236478.98
1490,147212.66
1491,147658.03
1492,184130.61
1493,166163.02
1494,203683.38
1495,252647.19
1496,144077.94
1497,141228.86
1498,129669.58
1499,167427.28
1500,186226.66
1501,193729
1502,173559.14
1503,174565.31
1504,176688.94
1505,165008.92
1506,186210.94
1507,124914.71
1508,205911.08
1509,97738.125
1510,97728.1
1511,152414.4
1512,116437.54
1513,370726.25
1514,265172.5
1515,311052.03
1516,200863.92
1517,457948.88
1518,288141.56
1519,205665.75
1520,173588.11
1521,155662.98
1522,173301.16
1523,195096.9
1524,295418.22
1525,239612.69
1526,221857.12
1527,204645.92
1528,183850.31
1529,94223.766
1530,191177.05
1531,285542.2
1532,269955.84
1533,212996.2
1534,177677.97
1535,157335.03
1536,152696.84
1537,150801.47
1538,181877
1539,163289.5
1540,263019.16
1541,210853.9
1542,220503.2
1543,197438.36
1544,213258.88
1545,214875.58
1546,161602.19
1547,145146.34
1548,142303.05
1549,162857.61
1550,145031.92
1551,184312.6
1552,164203.34
1553,167477.11
1554,164344.61
1555,128068.26
1556,232503.92
1557,139797.52
1558,140248.2
1559,175711.16
1560,112386.8
1561,129276.8
1562,127233.22
1563,135366.1
1564,106221.96
1565,142960.83
1566,153040.11
1567,172878.83
1568,98898.47
1569,102722.375
1570,151162.8
1571,115096.805
1572,151449.95
1573,128341.51
1574,56128.477
1575,194271.25
1576,221651.5
1577,69055.3
1578,161967.02
1579,144572.7
1580,230601.4
1581,72048.03
1582,108461.23
1583,133981.56
1584,147577.73
1585,144649.98
1586,109509.94
1587,148192.39
1588,98018.4
1589,130477.48
1590,145144.36
1591,107431.37
1592,183274.72
1593,72373.664
1594,113804.266
1595,80064.48
1596,101054.055
1597,133421.31
1598,138528.61
1599,125313.04
1600,127645.086
1601,144428.14
1602,148435.08
1603,216493.89
1604,75017.72
1605,209446.6
1606,122046.56
1607,123103.01
1608,120164.13
1609,161618.77
1610,211472.23
1611,97686.47
1612,198422.98
1613,206134.45
1614,195597.77
1615,154953.77
1616,148738.39
1617,189732.38
1618,154541.5
1619,131497.23
1620,312248.34
1621,224540.08
1622,146920.05
1623,83143.766
1624,103468.9
1625,152185.17
1626,83366.55
1627,135194.98
1628,100828.01
1629,129336.625
1630,132177.34
1631,144966.97
1632,78364.06
1633,223174.16
1634,178776.61
1635,206377.22
1636,189337.02
1637,159524.44
1638,72155.32
1639,114486.25
1640,97261.89
1641,264427.44
1642,240532.9
1643,163581.72
1644,147504.98
1645,207015.61
1646,197268.25
1647,136614.55
1648,142699.17
1649,165413.12
1650,162158.44
1651,127362.45
1652,90589.57
1653,59088.055
1654,87846.875
1655,130777.82
1656,147442.11
1657,132238.44
1658,135131.22
1659,153497.89
1660,311805.75
1661,227618.08
1662,133089.11
1663,173380.56
1664,198634.66
1665,282077.94
1666,177766.45
1667,332954.56
1668,232670.47
1669,263761.84
1670,180068.95
1671,186729.31
